ID,Year,gender,ethnicity,name,count,rank
1732,2015,FEMALE,BLACK NON HISPANIC,Mya,18,32
1733,2015,FEMALE,BLACK NON HISPANIC,Mariah,18,32
1734,2015,FEMALE,BLACK NON HISPANIC,Lyric,18,32
1735,2015,FEMALE,BLACK NON HISPANIC,Skyla,18,32
1736,2015,FEMALE,BLACK NON HISPANIC,Destiny,18,32
1737,2015,FEMALE,BLACK NON HISPANIC,Jayla,18,32
1738,2015,FEMALE,BLACK NON HISPANIC,Amaya,18,32
1739,2015,FEMALE,BLACK NON HISPANIC,Kyla,18,32
1740,2015,FEMALE,BLACK NON HISPANIC,Chelsea,18,32
1741,2015,FEMALE,BLACK NON HISPANIC,Jasmine,18,32
1742,2015,FEMALE,BLACK NON HISPANIC,Maliyah,18,32
1743,2015,FEMALE,BLACK NON HISPANIC,Mariama,18,32
1744,2015,FEMALE,BLACK NON HISPANIC,Amira,17,33
1745,2015,FEMALE,BLACK NON HISPANIC,Bintou,17,33
1746,2015,FEMALE,BLACK NON HISPANIC,Janiyah,17,33
1747,2015,FEMALE,BLACK NON HISPANIC,Journey,17,33
1748,2015,FEMALE,BLACK NON HISPANIC,Emma,17,33
1749,2015,FEMALE,BLACK NON HISPANIC,Tori,17,33
1750,2015,FEMALE,BLACK NON HISPANIC,Malaysia,17,33
1751,2015,FEMALE,BLACK NON HISPANIC,Eva,17,33
1752,2015,FEMALE,BLACK NON HISPANIC,Paris,16,34
1753,2015,FEMALE,BLACK NON HISPANIC,Alana,16,34
1754,2015,FEMALE,BLACK NON HISPANIC,Aniyah,16,34
1755,2015,FEMALE,BLACK NON HISPANIC,Genesis,16,34
1756,2015,FEMALE,BLACK NON HISPANIC,Kimora,16,34
1757,2015,FEMALE,BLACK NON HISPANIC,Bella,16,34
1758,2015,FEMALE,BLACK NON HISPANIC,Aliyah,16,34
1759,2015,FEMALE,BLACK NON HISPANIC,Imani,16,34
1760,2015,FEMALE,BLACK NON HISPANIC,Skyler,15,35
1761,2015,FEMALE,BLACK NON HISPANIC,Mikayla,15,35
1762,2015,FEMALE,BLACK NON HISPANIC,Skye,15,35
1763,2015,FEMALE,BLACK NON HISPANIC,Gianna,15,35
1764,2015,FEMALE,BLACK NON HISPANIC,Samara,15,35
1765,2015,FEMALE,BLACK NON HISPANIC,Nova,15,35
1766,2015,FEMALE,BLACK NON HISPANIC,Hawa,15,35
1767,2015,FEMALE,BLACK NON HISPANIC,Egypt,15,35
1768,2015,FEMALE,BLACK NON HISPANIC,Summer,15,35
1769,2015,FEMALE,BLACK NON HISPANIC,Miracle,15,35
1770,2015,FEMALE,BLACK NON HISPANIC,Melanie,14,36
1771,2015,FEMALE,BLACK NON HISPANIC,Hannah,14,36
1772,2015,FEMALE,HISPANIC,Isabella,307,1
1773,2015,FEMALE,HISPANIC,Sophia,269,2
1774,2015,FEMALE,HISPANIC,Mia,257,3
1775,2015,FEMALE,HISPANIC,Emma,196,4
1776,2015,FEMALE,HISPANIC,Camila,180,5
1777,2015,FEMALE,HISPANIC,Sofia,178,6
1778,2015,FEMALE,HISPANIC,Abigail,143,7
1779,2015,FEMALE,HISPANIC,Ashley,138,8
1780,2015,FEMALE,HISPANIC,Emily,137,9
1781,2015,FEMALE,HISPANIC,Madison,120,10
1782,2015,FEMALE,HISPANIC,Victoria,118,11
1783,2015,FEMALE,HISPANIC,Alexa,105,12
1784,2015,FEMALE,HISPANIC,Leah,102,13
1785,2015,FEMALE,HISPANIC,Valentina,99,14
1786,2015,FEMALE,HISPANIC,Scarlett,95,15
1787,2015,FEMALE,HISPANIC,Olivia,94,16
1788,2015,FEMALE,HISPANIC,Brianna,93,17
1789,2015,FEMALE,HISPANIC,Ariana,93,17
1790,2015,FEMALE,HISPANIC,Samantha,90,18
1791,2015,FEMALE,HISPANIC,Allison,88,19
1792,2015,FEMALE,HISPANIC,Kimberly,88,19
1793,2015,FEMALE,HISPANIC,Genesis,85,20
1794,2015,FEMALE,HISPANIC,Hailey,84,21
1795,2015,FEMALE,HISPANIC,Melanie,84,21
1796,2015,FEMALE,HISPANIC,Zoe,80,22
1797,2015,FEMALE,HISPANIC,Amy,78,23
1798,2015,FEMALE,HISPANIC,Ava,76,24
1799,2015,FEMALE,HISPANIC,Elizabeth,74,25
1800,2015,FEMALE,HISPANIC,Chloe,72,26
1801,2015,FEMALE,HISPANIC,Arianna,70,27
1802,2015,FEMALE,HISPANIC,Kaylee,69,28
1803,2015,FEMALE,HISPANIC,Alaia,67,29
1804,2015,FEMALE,HISPANIC,Kylie,66,30
1805,2015,FEMALE,HISPANIC,Amelia,65,31
1806,2015,FEMALE,HISPANIC,Sarah,64,32
1807,2015,FEMALE,HISPANIC,Aaliyah,62,33
1808,2015,FEMALE,HISPANIC,Gabriella,61,34
1809,2015,FEMALE,HISPANIC,Daniela,60,35
1810,2015,FEMALE,HISPANIC,Emely,56,36
1811,2015,FEMALE,HISPANIC,Delilah,56,36
1812,2015,FEMALE,HISPANIC,Savannah,55,37
1813,2015,FEMALE,HISPANIC,Gabriela,54,38
1814,2015,FEMALE,HISPANIC,Bella,53,39
1815,2015,FEMALE,HISPANIC,Penelope,52,40
1816,2015,FEMALE,HISPANIC,Valerie,52,40
1817,2015,FEMALE,HISPANIC,Nicole,52,40
1818,2015,FEMALE,HISPANIC,Adriana,51,41
1819,2015,FEMALE,HISPANIC,Layla,50,42
1820,2015,FEMALE,HISPANIC,Zoey,49,43
1821,2015,FEMALE,HISPANIC,Katherine,48,44
1822,2015,FEMALE,HISPANIC,Jade,48,44
1823,2015,FEMALE,HISPANIC,Andrea,48,44
1824,2015,FEMALE,HISPANIC,Luna,47,45
1825,2015,FEMALE,HISPANIC,Mila,47,45
1826,2015,FEMALE,HISPANIC,Maya,46,46
1827,2015,FEMALE,HISPANIC,Isabel,45,47
1828,2015,FEMALE,HISPANIC,Maria,44,48
1829,2015,FEMALE,HISPANIC,Aubrey,44,48
1830,2015,FEMALE,HISPANIC,Eva,43,49
1831,2015,FEMALE,HISPANIC,Juliette,43,49
1832,2015,FEMALE,HISPANIC,Michelle,42,50
1833,2015,FEMALE,HISPANIC,Grace,42,50
1834,2015,FEMALE,HISPANIC,Charlotte,42,50
1835,2015,FEMALE,HISPANIC,Amaya,41,51
1836,2015,FEMALE,HISPANIC,Avery,40,52
1837,2015,FEMALE,HISPANIC,Eliana,39,53
1838,2015,FEMALE,HISPANIC,Alina,39,53
1839,2015,FEMALE,HISPANIC,Evelyn,38,54
1840,2015,FEMALE,HISPANIC,Diana,38,54
1841,2015,FEMALE,HISPANIC,Skylar,38,54
1842,2015,FEMALE,HISPANIC,Angelina,37,55
1843,2015,FEMALE,HISPANIC,Khloe,37,55
1844,2015,FEMALE,HISPANIC,Kayla,37,55
1845,2015,FEMALE,HISPANIC,Riley,36,56
1846,2015,FEMALE,HISPANIC,Valeria,36,56
1847,2015,FEMALE,HISPANIC,Aylin,36,56
1848,2015,FEMALE,HISPANIC,Ana,36,56
1849,2015,FEMALE,HISPANIC,Melany,34,57
1850,2015,FEMALE,HISPANIC,Jayleen,34,57
1851,2015,FEMALE,HISPANIC,Stephanie,33,58
1852,2015,FEMALE,HISPANIC,Chelsea,33,58
1853,2015,FEMALE,HISPANIC,Amanda,32,59
1854,2015,FEMALE,HISPANIC,Leslie,32,59
1855,2015,FEMALE,HISPANIC,Serenity,32,59
1856,2015,FEMALE,HISPANIC,Kiara,32,59
1857,2015,FEMALE,HISPANIC,Jazmin,31,60
1858,2015,FEMALE,HISPANIC,Leilani,31,60
1859,2015,FEMALE,HISPANIC,Vanessa,31,60
1860,2015,FEMALE,HISPANIC,Alyssa,30,61
1861,2015,FEMALE,HISPANIC,Lucia,30,61
1862,2015,FEMALE,HISPANIC,Gianna,30,61
1863,2015,FEMALE,HISPANIC,Natalie,30,61
1864,2015,FEMALE,HISPANIC,Naomi,30,61
1865,2015,FEMALE,HISPANIC,Kaitlyn,29,62
1866,2015,FEMALE,HISPANIC,Amber,29,62
1867,2015,FEMALE,HISPANIC,Mya,29,62
1868,2015,FEMALE,HISPANIC,Sarai,29,62
1869,2015,FEMALE,HISPANIC,Athena,29,62
1870,2015,FEMALE,HISPANIC,Juliet,28,63
1871,2015,FEMALE,HISPANIC,Jasmine,28,63
1872,2015,FEMALE,HISPANIC,Lia,28,63
1873,2015,FEMALE,HISPANIC,Elena,27,64
1874,2015,FEMALE,HISPANIC,Danna,27,64
1875,2015,FEMALE,HISPANIC,Ella,26,65
1876,2015,FEMALE,HISPANIC,Hannah,26,65
1877,2015,FEMALE,HISPANIC,Madelyn,26,65
1878,2015,FEMALE,HISPANIC,Violet,26,65
1879,2015,FEMALE,HISPANIC,Aurora,26,65
1880,2015,FEMALE,HISPANIC,Briana,25,66
1881,2015,FEMALE,HISPANIC,Maia,25,66
1882,2015,FEMALE,HISPANIC,Brittany,25,66
1883,2015,FEMALE,HISPANIC,Yaretzi,25,66
1884,2015,FEMALE,HISPANIC,Sophie,24,67
1885,2015,FEMALE,HISPANIC,Alexandra,24,67
1886,2015,FEMALE,HISPANIC,Alana,24,67
1887,2015,FEMALE,HISPANIC,Jennifer,24,67
1888,2015,FEMALE,HISPANIC,Melissa,24,67
1889,2015,FEMALE,HISPANIC,Karen,23,68
1890,2015,FEMALE,HISPANIC,Sara,23,68
1891,2015,FEMALE,HISPANIC,Natalia,23,68
1892,2015,FEMALE,HISPANIC,Ximena,23,68
1893,2015,FEMALE,HISPANIC,Lizbeth,23,68
1894,2015,FEMALE,HISPANIC,Alison,23,68
1895,2015,FEMALE,HISPANIC,Aria,22,69
1896,2015,FEMALE,HISPANIC,Liliana,22,69
1897,2015,FEMALE,HISPANIC,Angelica,22,69
1898,2015,FEMALE,HISPANIC,Kamila,22,69
1899,2015,FEMALE,HISPANIC,Juliana,22,69
1900,2015,FEMALE,HISPANIC,Jaylene,22,69
1901,2015,FEMALE,HISPANIC,Nylah,22,69
1902,2015,FEMALE,HISPANIC,Jayla,21,70
1903,2015,FEMALE,HISPANIC,Melody,20,71
1904,2015,FEMALE,HISPANIC,Esther,20,71
1905,2015,FEMALE,HISPANIC,Julianna,20,71
1906,2015,FEMALE,HISPANIC,Analia,20,71
1907,2015,FEMALE,HISPANIC,Ariel,20,71
1908,2015,FEMALE,HISPANIC,London,20,71
1909,2015,FEMALE,HISPANIC,Autumn,20,71
1910,2015,FEMALE,HISPANIC,Giselle,19,72
1911,2015,FEMALE,HISPANIC,Dayana,19,72
1912,2015,FEMALE,HISPANIC,Selena,19,72
1913,2015,FEMALE,HISPANIC,Nathaly,19,72
1914,2015,FEMALE,HISPANIC,Leila,19,72
1915,2015,FEMALE,HISPANIC,Luciana,19,72
1916,2015,FEMALE,HISPANIC,Lily,19,72
1917,2015,FEMALE,HISPANIC,Julia,19,72
1918,2015,FEMALE,HISPANIC,Alondra,19,72
1919,2015,FEMALE,HISPANIC,Jessica,19,72
1920,2015,FEMALE,HISPANIC,Miranda,19,72
1921,2015,FEMALE,HISPANIC,Eileen,18,73
1922,2015,FEMALE,HISPANIC,Mariah,18,73
1923,2015,FEMALE,HISPANIC,Alice,18,73
1924,2015,FEMALE,HISPANIC,Aliyah,18,73
1925,2015,FEMALE,HISPANIC,Jocelyn,18,73
1926,2015,FEMALE,HISPANIC,April,18,73
1927,2015,FEMALE,HISPANIC,Isabelle,18,73
1928,2015,FEMALE,HISPANIC,Audrey,18,73
1929,2015,FEMALE,HISPANIC,Guadalupe,18,73
1930,2015,FEMALE,HISPANIC,Laila,17,74
1931,2015,FEMALE,HISPANIC,Aileen,17,74
1932,2015,FEMALE,HISPANIC,Faith,17,74
1933,2015,FEMALE,HISPANIC,Alejandra,17,74
1934,2015,FEMALE,HISPANIC,Jacqueline,17,74
1935,2015,FEMALE,HISPANIC,Kelly,17,74
1936,2015,FEMALE,HISPANIC,Emilia,17,74
1937,2015,FEMALE,HISPANIC,Karla,17,74
1938,2015,FEMALE,HISPANIC,Daniella,17,74
1939,2015,FEMALE,HISPANIC,Angelique,16,75
1940,2015,FEMALE,HISPANIC,Antonella,16,75
1941,2015,FEMALE,HISPANIC,Lauren,16,75
1942,2015,FEMALE,HISPANIC,Aubree,16,75
1943,2015,FEMALE,HISPANIC,Jazlyn,16,75
1944,2015,FEMALE,HISPANIC,Sarahi,16,75
1945,2015,FEMALE,HISPANIC,Mackenzie,16,75
1946,2015,FEMALE,HISPANIC,Julissa,16,75
1947,2015,FEMALE,HISPANIC,Sherlyn,16,75
1948,2015,FEMALE,HISPANIC,Helen,15,76
1949,2015,FEMALE,HISPANIC,Shirley,15,76
1950,2015,FEMALE,HISPANIC,Jaylin,15,76
1951,2015,FEMALE,HISPANIC,Skyla,15,76
1952,2015,FEMALE,HISPANIC,Rose,15,76
1953,2015,FEMALE,HISPANIC,Adrianna,15,76
1954,2015,FEMALE,HISPANIC,Catalina,15,76
1955,2015,FEMALE,HISPANIC,Scarlet,15,76
1956,2015,FEMALE,HISPANIC,Mariana,15,76
1957,2015,FEMALE,HISPANIC,Destiny,15,76
1958,2015,FEMALE,HISPANIC,Alicia,15,76
1959,2015,FEMALE,HISPANIC,Mikaela,15,76
1960,2015,FEMALE,HISPANIC,Stacy,15,76
1961,2015,FEMALE,HISPANIC,Rosa,15,76
1962,2015,FEMALE,HISPANIC,Nathalie,15,76
1963,2015,FEMALE,HISPANIC,Perla,15,76
1964,2015,FEMALE,HISPANIC,Alisson,15,76
1965,2015,FEMALE,HISPANIC,Keyla,15,76
1966,2015,FEMALE,HISPANIC,Daisy,15,76
1967,2015,FEMALE,HISPANIC,Jaylee,15,76
1968,2015,FEMALE,HISPANIC,Keily,14,77
1969,2015,FEMALE,HISPANIC,Anna,14,77
1970,2015,FEMALE,HISPANIC,Bianca,14,77
1971,2015,FEMALE,HISPANIC,Nashla,14,77
1972,2015,FEMALE,HISPANIC,Anaya,14,77
1973,2015,FEMALE,HISPANIC,Allyson,14,77
1974,2015,FEMALE,HISPANIC,Annalise,14,77
1975,2015,FEMALE,HISPANIC,Angela,14,77
1976,2015,FEMALE,HISPANIC,Hazel,13,78
1977,2015,FEMALE,HISPANIC,Catherine,13,78
1978,2015,FEMALE,HISPANIC,Kaylie,13,78
1979,2015,FEMALE,HISPANIC,Bryanna,13,78
1980,2015,FEMALE,HISPANIC,Elisa,13,78
1981,2015,FEMALE,HISPANIC,Annabelle,13,78
1982,2015,FEMALE,HISPANIC,Angie,13,78
1983,2015,FEMALE,HISPANIC,Jimena,13,78
1984,2015,FEMALE,HISPANIC,Valery,13,78
1985,2015,FEMALE,HISPANIC,Nathalia,13,78
1986,2015,FEMALE,WHITE NON HISPANIC,Olivia,225,1
1987,2015,FEMALE,WHITE NON HISPANIC,Emma,225,1
1988,2015,FEMALE,WHITE NON HISPANIC,Leah,220,2
1989,2015,FEMALE,WHITE NON HISPANIC,Sarah,208,3
1990,2015,FEMALE,WHITE NON HISPANIC,Esther,206,4
1991,2015,FEMALE,WHITE NON HISPANIC,Rachel,179,5
1992,2015,FEMALE,WHITE NON HISPANIC,Miriam,177,6
1993,2015,FEMALE,WHITE NON HISPANIC,Charlotte,174,7
1994,2015,FEMALE,WHITE NON HISPANIC,Chaya,158,8
1995,2015,FEMALE,WHITE NON HISPANIC,Ava,137,9
1996,2015,FEMALE,WHITE NON HISPANIC,Chana,136,10
1997,2015,FEMALE,WHITE NON HISPANIC,Mia,129,11
1998,2015,FEMALE,WHITE NON HISPANIC,Emily,128,12
1999,2015,FEMALE,WHITE NON HISPANIC,Rivka,127,13
2000,2015,FEMALE,WHITE NON HISPANIC,Sara,127,13
2001,2015,FEMALE,WHITE NON HISPANIC,Ella,126,14
2002,2015,FEMALE,WHITE NON HISPANIC,Sophia,125,15
2003,2015,FEMALE,WHITE NON HISPANIC,Sofia,119,16
2004,2015,FEMALE,WHITE NON HISPANIC,Abigail,113,17
2005,2015,FEMALE,WHITE NON HISPANIC,Zoe,111,18
2006,2015,FEMALE,WHITE NON HISPANIC,Maya,108,19
2007,2015,FEMALE,WHITE NON HISPANIC,Isabella,103,20
2008,2015,FEMALE,WHITE NON HISPANIC,Alexandra,99,21
2009,2015,FEMALE,WHITE NON HISPANIC,Anna,96,22
2010,2015,FEMALE,WHITE NON HISPANIC,Elizabeth,96,22
2011,2015,FEMALE,WHITE NON HISPANIC,Chloe,94,23
2012,2015,FEMALE,WHITE NON HISPANIC,Amelia,92,24
2013,2015,FEMALE,WHITE NON HISPANIC,Eleanor,91,25
2014,2015,FEMALE,WHITE NON HISPANIC,Grace,91,25
2015,2015,FEMALE,WHITE NON HISPANIC,Lily,84,26
2016,2015,FEMALE,WHITE NON HISPANIC,Gitty,75,27
2017,2015,FEMALE,WHITE NON HISPANIC,Victoria,74,28
2018,2015,FEMALE,WHITE NON HISPANIC,Malka,74,28
2019,2015,FEMALE,WHITE NON HISPANIC,Julia,70,29
2020,2015,FEMALE,WHITE NON HISPANIC,Faigy,68,30
2021,2015,FEMALE,WHITE NON HISPANIC,Madison,67,31
2022,2015,FEMALE,WHITE NON HISPANIC,Hannah,67,31
2023,2015,FEMALE,WHITE NON HISPANIC,Penelope,66,32
2024,2015,FEMALE,WHITE NON HISPANIC,Stella,66,32
2025,2015,FEMALE,WHITE NON HISPANIC,Eva,66,32
2026,2015,FEMALE,WHITE NON HISPANIC,Malky,65,33
2027,2015,FEMALE,WHITE NON HISPANIC,Alice,64,34
2028,2015,FEMALE,WHITE NON HISPANIC,Gabriella,64,34
2029,2015,FEMALE,WHITE NON HISPANIC,Caroline,62,35
2030,2015,FEMALE,WHITE NON HISPANIC,Sienna,59,36
2031,2015,FEMALE,WHITE NON HISPANIC,Baila,59,36
2032,2015,FEMALE,WHITE NON HISPANIC,Ruby,58,37
2033,2015,FEMALE,WHITE NON HISPANIC,Madeline,58,37
2034,2015,FEMALE,WHITE NON HISPANIC,Sophie,58,37
2035,2015,FEMALE,WHITE NON HISPANIC,Raizy,57,38
2036,2015,FEMALE,WHITE NON HISPANIC,Harper,56,39
2037,2015,FEMALE,WHITE NON HISPANIC,Evelyn,55,40
2038,2015,FEMALE,WHITE NON HISPANIC,Rivky,55,40
2039,2015,FEMALE,WHITE NON HISPANIC,Rose,54,41
2040,2015,FEMALE,WHITE NON HISPANIC,Maria,54,41
2041,2015,FEMALE,WHITE NON HISPANIC,Talia,54,41
2042,2015,FEMALE,WHITE NON HISPANIC,Scarlett,53,42
2043,2015,FEMALE,WHITE NON HISPANIC,Nora,53,42
2044,2015,FEMALE,WHITE NON HISPANIC,Avery,52,43
2045,2015,FEMALE,WHITE NON HISPANIC,Mila,51,44
2046,2015,FEMALE,WHITE NON HISPANIC,Layla,51,44
2047,2015,FEMALE,WHITE NON HISPANIC,Violet,50,45
2048,2015,FEMALE,WHITE NON HISPANIC,Katherine,50,45
2049,2015,FEMALE,WHITE NON HISPANIC,Samantha,50,45
2050,2015,FEMALE,WHITE NON HISPANIC,Toby,50,45
2051,2015,FEMALE,WHITE NON HISPANIC,Vivian,49,46
2052,2015,FEMALE,WHITE NON HISPANIC,Josephine,48,47
2053,2015,FEMALE,WHITE NON HISPANIC,Emilia,48,47
2054,2015,FEMALE,WHITE NON HISPANIC,Molly,47,48
2055,2015,FEMALE,WHITE NON HISPANIC,Riley,46,49
2056,2015,FEMALE,WHITE NON HISPANIC,Lucy,46,49
2057,2015,FEMALE,WHITE NON HISPANIC,Gianna,45,50
2058,2015,FEMALE,WHITE NON HISPANIC,Clara,45,50
2059,2015,FEMALE,WHITE NON HISPANIC,Isla,44,51
2060,2015,FEMALE,WHITE NON HISPANIC,Rebecca,44,51
2061,2015,FEMALE,WHITE NON HISPANIC,Natalie,42,52
2062,2015,FEMALE,WHITE NON HISPANIC,Isabel,41,53
2063,2015,FEMALE,WHITE NON HISPANIC,Hazel,41,53
2064,2015,FEMALE,WHITE NON HISPANIC,Margaret,41,53
2065,2015,FEMALE,WHITE NON HISPANIC,Alexa,40,54
2066,2015,FEMALE,WHITE NON HISPANIC,Dina,40,54
2067,2015,FEMALE,WHITE NON HISPANIC,Yitty,40,54
2068,2015,FEMALE,WHITE NON HISPANIC,Eliana,40,54
2069,2015,FEMALE,WHITE NON HISPANIC,Ariana,40,54
2070,2015,FEMALE,WHITE NON HISPANIC,Valentina,39,55
2071,2015,FEMALE,WHITE NON HISPANIC,Claire,37,56
2072,2015,FEMALE,WHITE NON HISPANIC,Naomi,37,56
2073,2015,FEMALE,WHITE NON HISPANIC,Amina,37,56
2074,2015,FEMALE,WHITE NON HISPANIC,Lila,37,56
2075,2015,FEMALE,WHITE NON HISPANIC,Sury,36,57
2076,2015,FEMALE,WHITE NON HISPANIC,Noa,36,57
2077,2015,FEMALE,WHITE NON HISPANIC,Juliette,36,57
2078,2015,FEMALE,WHITE NON HISPANIC,Audrey,36,57
2079,2015,FEMALE,WHITE NON HISPANIC,Nechama,36,57
2080,2015,FEMALE,WHITE NON HISPANIC,Nicole,36,57
2081,2015,FEMALE,WHITE NON HISPANIC,Chany,35,58
2082,2015,FEMALE,WHITE NON HISPANIC,Nina,35,58
2083,2015,FEMALE,WHITE NON HISPANIC,Shaindy,35,58
2084,2015,FEMALE,WHITE NON HISPANIC,Esty,35,58
2085,2015,FEMALE,WHITE NON HISPANIC,Kayla,35,58
2086,2015,FEMALE,WHITE NON HISPANIC,Juliet,35,58
2087,2015,FEMALE,WHITE NON HISPANIC,Lucia,34,59
2088,2015,FEMALE,WHITE NON HISPANIC,Yides,34,59
2089,2015,FEMALE,WHITE NON HISPANIC,Aria,34,59
2090,2015,FEMALE,WHITE NON HISPANIC,Sydney,33,60
2091,2015,FEMALE,WHITE NON HISPANIC,Devorah,33,60
2092,2015,FEMALE,WHITE NON HISPANIC,Pessy,33,60
2093,2015,FEMALE,WHITE NON HISPANIC,Chava,33,60
2094,2015,FEMALE,WHITE NON HISPANIC,Arianna,33,60
2095,2015,FEMALE,WHITE NON HISPANIC,Ariella,32,61
2096,2015,FEMALE,WHITE NON HISPANIC,Anastasia,32,61
2097,2015,FEMALE,WHITE NON HISPANIC,Sloane,32,61
2098,2015,FEMALE,WHITE NON HISPANIC,Isabelle,32,61
2099,2015,FEMALE,WHITE NON HISPANIC,Goldy,32,61
2100,2015,FEMALE,WHITE NON HISPANIC,Sadie,32,61
2101,2015,FEMALE,WHITE NON HISPANIC,Bella,31,62
2102,2015,FEMALE,WHITE NON HISPANIC,Vivienne,31,62
2103,2015,FEMALE,WHITE NON HISPANIC,Hailey,31,62
2104,2015,FEMALE,WHITE NON HISPANIC,Fiona,31,62
2105,2015,FEMALE,WHITE NON HISPANIC,Francesca,31,62
2106,2015,FEMALE,WHITE NON HISPANIC,Willa,30,63
2107,2015,FEMALE,WHITE NON HISPANIC,Catherine,30,63
2108,2015,FEMALE,WHITE NON HISPANIC,Lillian,30,63
2109,2015,FEMALE,WHITE NON HISPANIC,Annabelle,30,63
2110,2015,FEMALE,WHITE NON HISPANIC,Adriana,30,63
2111,2015,FEMALE,WHITE NON HISPANIC,Quinn,30,63
2112,2015,FEMALE,WHITE NON HISPANIC,Henny,30,63
2113,2015,FEMALE,WHITE NON HISPANIC,Liba,30,63
2114,2015,FEMALE,WHITE NON HISPANIC,Zissy,30,63
2115,2015,FEMALE,WHITE NON HISPANIC,Beatrice,29,64
2116,2015,FEMALE,WHITE NON HISPANIC,Cecilia,29,64
2117,2015,FEMALE,WHITE NON HISPANIC,Bracha,29,64
2118,2015,FEMALE,WHITE NON HISPANIC,Luna,28,65
2119,2015,FEMALE,WHITE NON HISPANIC,Frances,28,65
2120,2015,FEMALE,WHITE NON HISPANIC,Yocheved,28,65
2121,2015,FEMALE,WHITE NON HISPANIC,Liliana,28,65
2122,2015,FEMALE,WHITE NON HISPANIC,Dylan,28,65
2123,2015,FEMALE,WHITE NON HISPANIC,Vera,28,65
2124,2015,FEMALE,WHITE NON HISPANIC,Cora,27,66
2125,2015,FEMALE,WHITE NON HISPANIC,Rochel,27,66
2126,2015,FEMALE,WHITE NON HISPANIC,Madeleine,27,66
2127,2015,FEMALE,WHITE NON HISPANIC,Giuliana,27,66
2128,2015,FEMALE,WHITE NON HISPANIC,Angelina,27,66
2129,2015,FEMALE,WHITE NON HISPANIC,Chavy,27,66
2130,2015,FEMALE,WHITE NON HISPANIC,Lia,26,67
2131,2015,FEMALE,WHITE NON HISPANIC,Pearl,26,67
2132,2015,FEMALE,WHITE NON HISPANIC,Eliza,26,67
2133,2015,FEMALE,WHITE NON HISPANIC,Ellie,26,67
2134,2015,FEMALE,WHITE NON HISPANIC,Alyssa,26,67
2135,2015,FEMALE,WHITE NON HISPANIC,Juliana,26,67
2136,2015,FEMALE,WHITE NON HISPANIC,Elle,26,67
2137,2015,FEMALE,WHITE NON HISPANIC,Raizel,25,68
2138,2015,FEMALE,WHITE NON HISPANIC,Mackenzie,25,68
2139,2015,FEMALE,WHITE NON HISPANIC,Michelle,25,68
2140,2015,FEMALE,WHITE NON HISPANIC,Milana,25,68
2141,2015,FEMALE,WHITE NON HISPANIC,Adele,25,68
2142,2015,FEMALE,WHITE NON HISPANIC,Julianna,25,68
2143,2015,FEMALE,WHITE NON HISPANIC,Elise,25,68
2144,2015,FEMALE,WHITE NON HISPANIC,Hindy,25,68
2145,2015,FEMALE,WHITE NON HISPANIC,Eloise,24,69
2146,2015,FEMALE,WHITE NON HISPANIC,Blimy,24,69
2147,2015,FEMALE,WHITE NON HISPANIC,Hinda,24,69
2148,2015,FEMALE,WHITE NON HISPANIC,Lyla,24,69
2149,2015,FEMALE,WHITE NON HISPANIC,Genevieve,24,69
2150,2015,FEMALE,WHITE NON HISPANIC,Yehudis,24,69
2151,2015,FEMALE,WHITE NON HISPANIC,Sabrina,24,69
2152,2015,FEMALE,WHITE NON HISPANIC,Fraidy,24,69
2153,2015,FEMALE,WHITE NON HISPANIC,Libby,24,69
2154,2015,FEMALE,WHITE NON HISPANIC,Leila,23,70
2155,2015,FEMALE,WHITE NON HISPANIC,Adina,23,70
2156,2015,FEMALE,WHITE NON HISPANIC,Mary,23,70
2157,2015,FEMALE,WHITE NON HISPANIC,Aubrey,23,70
2158,2015,FEMALE,WHITE NON HISPANIC,Lola,23,70
2159,2015,FEMALE,WHITE NON HISPANIC,Reese,22,71
2160,2015,FEMALE,WHITE NON HISPANIC,Adeline,22,71
2161,2015,FEMALE,WHITE NON HISPANIC,Daniella,22,71
2162,2015,FEMALE,WHITE NON HISPANIC,Aurora,22,71
2163,2015,FEMALE,WHITE NON HISPANIC,Georgia,22,71
2164,2015,FEMALE,WHITE NON HISPANIC,Zoey,21,72
2165,2015,FEMALE,WHITE NON HISPANIC,Blima,21,72
2166,2015,FEMALE,WHITE NON HISPANIC,Paige,21,72
2167,2015,FEMALE,WHITE NON HISPANIC,Ayla,21,72
2168,2015,FEMALE,WHITE NON HISPANIC,Matilda,21,72
2169,2015,FEMALE,WHITE NON HISPANIC,Amira,21,72
2170,2015,FEMALE,WHITE NON HISPANIC,Margot,21,72
2171,2015,FEMALE,WHITE NON HISPANIC,Devora,21,72
2172,2015,FEMALE,WHITE NON HISPANIC,Siena,20,73
2173,2015,FEMALE,WHITE NON HISPANIC,Sima,20,73
2174,2015,FEMALE,WHITE NON HISPANIC,Gemma,20,73
2175,2015,FEMALE,WHITE NON HISPANIC,Ruchy,20,73
2176,2015,FEMALE,WHITE NON HISPANIC,Brianna,20,73
2177,2015,FEMALE,WHITE NON HISPANIC,Lea,20,73
2178,2015,FEMALE,WHITE NON HISPANIC,Keira,20,73
2179,2015,FEMALE,WHITE NON HISPANIC,Phoebe,20,73
2180,2015,FEMALE,WHITE NON HISPANIC,Batsheva,20,73
2181,2015,FEMALE,WHITE NON HISPANIC,Addison,20,73
